,Buildings,Crops,Image_Id,Road,Track,Trees
125,1,1,6070_2_3_5,1,0,1
126,1,1,6070_2_3_6,1,0,1
127,0,0,6070_2_3_7,0,0,1
128,1,1,6070_2_3_8,1,0,1
129,0,0,6070_2_3_9,0,0,0
130,1,0,6070_2_3_10,1,0,1
131,0,0,6070_2_3_11,0,0,1
132,1,1,6070_2_3_12,1,0,1
133,0,0,6070_2_3_13,1,0,1
134,1,0,6070_2_3_14,1,0,1
135,0,1,6090_2_0_0,0,1,1
136,0,1,6090_2_0_1,1,1,1
137,0,1,6090_2_0_2,0,1,1
138,0,1,6090_2_0_3,1,1,1
139,0,1,6090_2_0_4,1,1,1
140,1,1,6090_2_0_5,1,1,1
141,1,1,6090_2_0_6,1,1,1
142,0,1,6090_2_0_7,0,1,1
143,0,1,6090_2_0_8,0,1,1
144,0,1,6090_2_0_9,0,1,1
145,1,1,6090_2_0_10,1,1,1
146,1,1,6090_2_0_11,1,1,1
147,0,1,6090_2_0_12,0,1,1
148,0,1,6090_2_0_13,0,1,1
149,1,1,6090_2_0_14,0,1,1
150,1,0,6100_1_3_0,1,1,1
151,1,0,6100_1_3_1,1,1,1
152,1,1,6100_1_3_2,1,1,1
153,1,1,6100_1_3_3,1,1,1
154,1,1,6100_1_3_4,0,1,1
155,1,0,6100_1_3_5,1,1,1
156,1,1,6100_1_3_6,1,1,1
157,1,0,6100_1_3_7,1,1,1
158,1,0,6100_1_3_8,1,1,1
159,1,0,6100_1_3_9,1,1,1
160,1,0,6100_1_3_10,1,1,1
161,1,0,6100_1_3_11,1,1,1
162,1,0,6100_1_3_12,1,1,1
163,1,0,6100_1_3_13,1,1,1
164,1,0,6100_1_3_14,1,1,1
165,1,1,6100_2_2_0,1,1,1
166,1,1,6100_2_2_1,1,1,1
167,1,1,6100_2_2_2,1,1,1
168,1,1,6100_2_2_3,1,1,1
169,1,1,6100_2_2_4,1,1,1
170,1,1,6100_2_2_5,1,1,1
171,1,1,6100_2_2_6,1,1,1
172,1,1,6100_2_2_7,1,1,1
173,1,1,6100_2_2_8,1,1,1
174,1,1,6100_2_2_9,1,1,1
175,1,1,6100_2_2_10,1,1,1
176,1,1,6100_2_2_11,1,1,1
177,1,1,6100_2_2_12,1,1,1
178,1,1,6100_2_2_13,1,1,1
179,1,1,6100_2_2_14,1,1,1
180,1,1,6100_2_3_0,1,1,1
181,1,0,6100_2_3_1,0,1,1
182,1,0,6100_2_3_2,1,1,1
183,1,1,6100_2_3_3,1,1,1
184,1,1,6100_2_3_4,0,1,1
185,1,0,6100_2_3_5,1,1,1
186,1,0,6100_2_3_6,1,1,1
187,1,1,6100_2_3_7,1,1,1
188,1,1,6100_2_3_8,1,1,1
189,1,0,6100_2_3_9,1,1,1
190,1,0,6100_2_3_10,1,1,1
191,1,1,6100_2_3_11,1,1,1
192,1,1,6100_2_3_12,1,1,1
193,1,0,6100_2_3_13,1,1,1
194,1,1,6100_2_3_14,1,1,1
195,1,1,6110_1_2_0,0,1,1
196,1,1,6110_1_2_1,1,1,1
197,1,1,6110_1_2_2,1,1,1
198,1,1,6110_1_2_3,1,1,1
199,0,1,6110_1_2_4,0,1,1
200,1,1,6110_1_2_5,1,1,1
201,1,1,6110_1_2_6,1,1,1
202,1,1,6110_1_2_7,1,1,1
203,1,1,6110_1_2_8,1,1,1
204,1,1,6110_1_2_9,1,1,1
205,1,1,6110_1_2_10,1,1,1
206,1,1,6110_1_2_11,1,1,1
207,1,1,6110_1_2_12,1,1,1
208,1,1,6110_1_2_13,1,1,1
209,1,1,6110_1_2_14,1,1,1
210,1,1,6110_3_1_0,1,1,1
211,1,1,6110_3_1_1,1,1,1
212,1,1,6110_3_1_2,1,1,1
213,1,1,6110_3_1_3,1,1,1
214,1,1,6110_3_1_4,1,1,1
215,0,1,6110_3_1_5,1,1,1
216,0,1,6110_3_1_6,1,1,1
217,1,1,6110_3_1_7,1,1,1
218,1,1,6110_3_1_8,1,1,1
219,1,1,6110_3_1_9,1,1,1
220,1,1,6110_3_1_10,1,1,1
221,1,1,6110_3_1_11,1,1,1
222,1,1,6110_3_1_12,1,1,1
223,1,1,6110_3_1_13,1,1,1
224,1,1,6110_3_1_14,1,1,1
225,1,1,6110_4_0_0,0,1,1
226,0,1,6110_4_0_1,0,1,1
227,0,1,6110_4_0_2,0,1,1
228,0,1,6110_4_0_3,1,1,1
229,0,1,6110_4_0_4,0,1,1
230,1,1,6110_4_0_5,0,1,1
231,1,1,6110_4_0_6,1,1,1
232,0,1,6110_4_0_7,1,1,1
233,0,1,6110_4_0_8,1,1,1
234,1,1,6110_4_0_9,1,1,1
235,1,1,6110_4_0_10,1,1,1
236,1,1,6110_4_0_11,1,1,1
237,1,1,6110_4_0_12,1,1,1
238,0,1,6110_4_0_13,0,1,1
239,1,1,6110_4_0_14,0,1,1
240,1,1,6120_2_0_0,1,1,1
241,1,1,6120_2_0_1,1,1,1
242,0,1,6120_2_0_2,0,1,1
243,0,1,6120_2_0_3,0,1,1
244,1,1,6120_2_0_4,0,1,1
245,1,1,6120_2_0_5,0,1,1
246,1,1,6120_2_0_6,1,1,1
247,0,1,6120_2_0_7,0,1,1
248,1,1,6120_2_0_8,1,1,1
249,1,1,6120_2_0_9,0,1,1
250,0,1,6120_2_0_10,1,1,1
251,1,1,6120_2_0_11,1,1,1
252,1,1,6120_2_0_12,0,1,1
253,1,1,6120_2_0_13,1,1,1
254,1,1,6120_2_0_14,1,1,1
255,1,1,6120_2_2_0,1,1,1
256,1,1,6120_2_2_1,1,1,1
257,1,1,6120_2_2_2,1,1,1
258,1,1,6120_2_2_3,1,1,1
259,1,1,6120_2_2_4,1,1,1
260,1,1,6120_2_2_5,1,1,1
261,1,0,6120_2_2_6,1,1,1
262,1,0,6120_2_2_7,1,1,1
263,1,1,6120_2_2_8,1,1,1
264,1,0,6120_2_2_9,1,1,1
265,1,0,6120_2_2_10,1,1,1
266,1,0,6120_2_2_11,1,1,1
267,1,1,6120_2_2_12,1,1,1
268,1,1,6120_2_2_13,1,1,1
269,1,1,6120_2_2_14,1,1,1
270,1,1,6140_1_2_0,1,1,1
271,1,1,6140_1_2_1,1,1,1
272,1,1,6140_1_2_2,1,1,1
273,1,1,6140_1_2_3,0,1,1
274,1,1,6140_1_2_4,1,1,1
275,1,1,6140_1_2_5,1,1,1
276,1,0,6140_1_2_6,1,1,1
277,1,1,6140_1_2_7,1,1,1
278,1,1,6140_1_2_8,1,1,1
279,1,1,6140_1_2_9,0,1,1
280,1,1,6140_1_2_10,1,1,1
281,1,1,6140_1_2_11,0,1,1
282,1,1,6140_1_2_12,1,1,1
283,1,1,6140_1_2_13,0,1,1
284,1,1,6140_1_2_14,0,1,1
285,1,1,6140_3_1_0,1,1,1
286,0,1,6140_3_1_1,1,1,1
287,0,1,6140_3_1_2,1,1,1
288,1,1,6140_3_1_3,1,1,1
289,1,1,6140_3_1_4,1,1,1
290,1,1,6140_3_1_5,1,1,1
291,1,1,6140_3_1_6,1,1,1
292,1,1,6140_3_1_7,1,1,1
293,1,1,6140_3_1_8,1,1,1
294,1,1,6140_3_1_9,1,1,1
295,1,1,6140_3_1_10,1,1,1
296,1,1,6140_3_1_11,1,1,1
297,1,1,6140_3_1_12,1,1,1
298,0,1,6140_3_1_13,1,1,1
299,1,1,6140_3_1_14,1,1,1
300,0,1,6150_2_3_0,0,1,1
301,0,1,6150_2_3_1,0,1,1
302,0,1,6150_2_3_2,0,1,1
303,0,1,6150_2_3_3,0,1,1
304,1,1,6150_2_3_4,0,1,1
305,0,1,6150_2_3_5,0,1,1
306,0,1,6150_2_3_6,0,1,1
307,0,1,6150_2_3_7,0,1,1
308,1,1,6150_2_3_8,0,1,1
309,0,1,6150_2_3_9,0,1,1
310,0,1,6150_2_3_10,0,1,1
311,1,1,6150_2_3_11,0,1,1
312,0,1,6150_2_3_12,0,1,1
313,0,1,6150_2_3_13,0,1,1
314,0,1,6150_2_3_14,0,1,1
315,1,0,6160_2_1_0,0,1,1
316,0,0,6160_2_1_1,1,1,1
317,0,0,6160_2_1_2,1,1,1
318,1,0,6160_2_1_3,0,1,1
319,0,0,6160_2_1_4,1,1,1
320,1,0,6160_2_1_5,0,1,1
321,0,0,6160_2_1_6,1,1,1
322,1,0,6160_2_1_7,0,1,1
323,0,0,6160_2_1_8,1,1,1
324,1,0,6160_2_1_9,1,1,1
325,1,0,6160_2_1_10,1,1,1
326,1,0,6160_2_1_11,0,1,1
327,1,0,6160_2_1_12,0,0,1
328,1,0,6160_2_1_13,1,1,1
329,1,0,6160_2_1_14,1,1,1
330,0,0,6170_0_4_0,0,0,1
331,0,0,6170_0_4_1,0,1,1
332,0,0,6170_0_4_2,0,0,1
333,0,0,6170_0_4_3,0,0,1
334,0,0,6170_0_4_4,0,0,1
335,0,0,6170_0_4_5,0,1,1
336,0,0,6170_0_4_6,0,0,1
337,0,0,6170_0_4_7,0,0,1
338,0,0,6170_0_4_8,0,1,1
339,0,0,6170_0_4_9,0,0,1
340,0,0,6170_0_4_10,0,1,1
341,0,0,6170_0_4_11,0,0,1
342,0,0,6170_0_4_12,0,0,1
343,0,0,6170_0_4_13,0,0,1
344,0,0,6170_0_4_14,0,0,1
345,0,1,6170_2_4_0,0,1,1
346,0,1,6170_2_4_1,0,1,1
347,1,1,6170_2_4_2,1,1,1
348,0,1,6170_2_4_3,0,1,1
349,0,1,6170_2_4_4,1,1,1
350,0,0,6170_2_4_5,0,1,1
351,1,1,6170_2_4_6,1,1,1
352,0,1,6170_2_4_7,1,1,1
353,0,1,6170_2_4_8,0,1,1
354,0,1,6170_2_4_9,1,1,1
355,0,1,6170_2_4_10,1,1,1
356,0,1,6170_2_4_11,0,1,1
357,1,1,6170_2_4_12,1,1,1
358,1,1,6170_2_4_13,1,1,1
359,0,0,6170_2_4_14,0,0,1
360,0,1,6170_4_1_0,0,1,1
361,0,1,6170_4_1_1,0,1,1
362,0,0,6170_4_1_2,0,0,1
363,0,0,6170_4_1_3,0,0,1
364,0,0,6170_4_1_4,0,0,1
365,0,1,6170_4_1_5,0,0,1
366,0,1,6170_4_1_6,0,0,1
367,0,1,6170_4_1_7,0,0,1
368,0,1,6170_4_1_8,0,0,1
369,0,0,6170_4_1_9,0,0,1
370,0,0,6170_4_1_10,0,0,1
371,0,1,6170_4_1_11,0,0,1
372,0,0,6170_4_1_12,0,0,1
373,0,1,6170_4_1_13,0,1,1
374,0,1,6170_4_1_14,0,0,1
